#AutoMap7.5.0

#2,http://data.fa-fa.cc:5266/d/car/files/automap/stable/7.5.0.600064/Auto_V7.5.0.600064_release_signed.apk,4883c4f29762558b73bf95df36753315,高德地图v7.5.0.600064_官方正式版,0
#1,http://data.fa-fa.cc:5266/d/car/files/automap/stable/7.5.0.600064/Auto_V7.5.0.600064_left_shortcut.apk,0899740d280a4a4a985a5d3019f2b58d,高德地图v7.5.0.600064_带左侧快捷键,0


#AutoMap Backup

0,http://data.fa-fa.cc:5266/d/car/files/automap/%E5%8E%9F%E8%BD%A6%E5%A4%87%E4%BB%BD/H6/automap.zip,6b77b446d5ce82edfe0b7813b721047d,回退原车高德地图v4.6.7版本 automap.zip,1
#0,http://data.fa-fa.cc:5266/d/car/files/automap/%E5%8E%9F%E8%BD%A6%E5%A4%87%E4%BB%BD/d-dog/automap.zip,6b77b446d5ce82edfe0b7813b721047d,回退H6/大狗原车高德地图v4.6.7版本 automap.zip,1


#AutoMap6.6.0

#2,http://data.fa-fa.cc:5266/d/car/files/automap/stable/6.6.0.602552/Auto_V6.6.0.602552_release_signed.apk,66cb5bc747f6ebcb1f59dccc9212957f,高德地图v6.6.0.602552_官方正式版,0
#1,http://data.fa-fa.cc:5266/d/car/files/automap/stable/6.6.0.602552/Auto_V6.6.0.602552_left_shortcut.apk,77b021c11e222f79c0259be13ceb6689,高德地图v6.6.0.602552_带左侧快捷键,0


#AutoMap6.5.0
#2,http://data.fa-fa.cc:5266/d/car/files/automap/stable/6.5.0.601571/Auto_V6.5.0.601571_release_signed.apk,8b42504707d33e0104e16d1a0f1a2149,高德地图v6.5.0.601571_官方正式版,0
#1,http://data.fa-fa.cc:5266/d/car/files/automap/stable/6.5.0.601571/Auto_V6.5.0.601571_left_shortcut.apk,a4993e1ce81c2e7f96c79749248b52a9,高德地图v6.5.0.601571_带左侧快捷键,0
